[Paramco32]
DAC-Type=20bit
Mcurrent_4 / Mcurrent_4=0.0E+00
Mcurrent_5 / Mcurrent_5=0.0E+00
Mcurrent_6 / Mcurrent_6=0.0E+00
Mcurrent_7 / Mcurrent_7=0.0E+00
Mcurrent_8 / Mcurrent_8=0.0E+00
Mcurrent_9 / Mcurrent_9=0.0E+00
Mcurrent_10 / Mcurrent_10=0.0E+00
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
 = 
Latmanmode=1
LatmResist=1.000E+00
LatmanVolt=1000.00
Latmanlgi=0
Latmangain=8
Latmanddx=1.049
Latmandelay=100
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
TipForm_Volt=100
TipForm_Z=802
Tip_Delay=49
Tip_Latddx=14.170
Tip_LatDelay=6
Tip_Gain=6
TipForm_ZOffset=0
 = 
 = 
SpecXGrid=39
SpecYGrid=39
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=-5356
VertSpecPosY=3877
Vertchannelselectval=4097
Vertmangain=6
Vertmandelay=1221
VertSpecBack=0
VertSpecAvrgnr=1
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=10
VertFBMode=4
VertFBLogiset=   0.400
VertLatddx=14.170
VertLatdelay=213
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
 = 
VerttreshImax=20.0
VerttreshImin=-20.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=-1
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=500
Vpoint2.t=512
Vpoint3.t=1004
Vpoint4.t=1024
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=0.0000
Vpoint1.V=2600.0000
Vpoint2.V=2600.0000
Vpoint3.V=2600.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=20
Zpoint2.t=512
Zpoint3.t=1004
Zpoint4.t=1024
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00162
OrgPlanY=0.00394
OrgPlanOff=-266124.71875
 = 
Dacto[A]xy=0.00071
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=513
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc\STMDATA\Cu(111)\2020-12-20
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=50.00000000
FBIntegral=-40.000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-1000.000
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=200.00
LockinAmpl=100.000
LockinPhase=0
LockinPhase2=0
LockinRC= 0.00013
LockinMode=0
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=1000.000
Timechannelselectval=0
FFTPoints=1024
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=-7701
Y-Puls-Count=0
Z-Puls-Count=42650
 = 
XYBurst=200
RotBurst=50
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=50.0
XY-Puls-Duration=0.002
Z-Puls-Height=50.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=100
Rotinc=100
Rotincquad=0
Rotcount=100
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=2000
AproRetryNr=0
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=21.6803
Length y[A]=21.6803
Biasvolt[mV]=100.00
SetPoint=5.00E-11
Sec/line:=0.983
Sec/Image:=1006.633
ActGainXYZ=10 10 5
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.73
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=10.909
T_ADC3[K]=0.000
T_AUXADC6[K]=5.457
T_AUXADC7[K]=5.270
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=7/16/2020 8:33:15 AM  DSP-COMPDATE= Feb  7 2020 11:52:57
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
ICONLÿØÿà JFIF      ÿÛ C 2!=,.$2I@LKG@FEPZsbPUmVEFdˆemw{‚N`—Œ}–s~|ÿÛ C;!!;|SFS||||||||||||||||||||||||||||||||||||||||||||||||||ÿÀ  € €" ÿÄ           	
ÿÄ µ   } !1AQa"q2‘¡#B±ÁRÑð$3br‚	
%&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyzƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚáâãäåæçèéêñòóôõö÷øùúÿÄ        	
ÿÄ µ  w !1AQaq"2B‘¡±Á	#3RðbrÑ
$4á%ñ&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz‚ƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚâãäåæçèéêòóôõö÷øùúÿÚ   ? LžO`9ýh#iÏ_óúR±ãO^¿§ò žUŽz`ñÒ€O `ãø²;ÓÃ>ñÆ28íM
ãÉÎsþqK€[,6œ`Å !l¯¶1ƒšpç¸=©wlaŽ§¯Z23ž'éÚ€:îÆróš ¥¶¯P;
Ù8#×ãI€0Fp{Ò€AÏÍœžØ ¶zà_¥Œ€£¹?—õ¤#¹ ©=û}
 êI;G\žßþ£JÊ7Kg×A @àâeI `c¯µ |˜äxÔš6±d§9È÷ü©~PrNÓ?…*à{zò1Ö€??@;Óó€rzò{ÿ : ÚÛr	ì3FÌàòùí@‘‰Hã dŽþ´àI9ç½¶®1¸ÒòIÆIÎIäÐBçÓ‚x÷¡†Ò:ã©ÿ Z”÷Û×ž¿ç­&z‚G'çü÷  ŒíÜqG,yú×üâ”K TãŒu¤8*6‘Ó€E /cÔ¯OÔŸÆ‘˜|Ýý©0ª	 tÁ ÿ "—¶ï˜wÁî?Ïò b$SHAÏ¯ÓŸ~ô ’9ÇÐ~Ÿ¥ÆIÇnŸ• &æÝ‚OaÜúÐpTdœã‚Ãðÿ 
Ls¸r}EÆGAÏ· õ
ÅN0OcÛšS‘ ž™æXnÀãüÿ ¥*©#sIéþ}èêÌÅÇ<Ô g×çßëþ}i!˜ÿ IÆÞôâr¤ù³ób€" Ó9ë‚ ;PíçqøÒœ†Àl®8·¥
ÉnG°ëò(
ÛÛõÿ 9 ¿31$ôçð¥Î7É^sü¨ù@m£‘Ô‚€pÀ€3Ôu?ç4¸Ür9Çj9\ G§~zÿ úé¯‚rx õÇ­ 9Ÿ‘ÆxÀ4Â@bWhçüÿ J¹Á'Œçü÷¨Ÿ£6 <t÷ë@ÔGnÏÿ ª‘qìvçŽ£ÿ ¯LÉ<ž:cž”ªv¾Æ€;0z¶sÆ)AárÁÁýÏõ¤“ó¯Þ98þtàIR;¾˜Ïã@ ù›ðºò*E+´’y =x¦&|ðIþõ<›@ @còä±{Šuf<qÎ?/åBäºõ÷éOÚzórr1ÓÞ€ Ú=x<fIÉÁ<çïJ£ž	' Çáÿ Ö¤9úÿ #@
GÊ¹#‘ëÚŒŽ ŸSÚ”¤ŸL{RO^}:Â€€78<þ¹¤l® 9 v¥È$íäz“ÔRŒ)Î2{óß¯ó ÅPsíÈÏùúR62r@úÿ õéÀmà’äcÓ: zýìò}è8Æxì) Û´à‡$:ÿ Ÿz8<òÄrOùúÐÏ÷°yÿ >ÿ •JŠ¤sƒÎ1úf£Ÿ”åGnÆ´àï€<{~¸ 	 ÝéïOã õÁÈÅ5xîíÐö4åbßŸ<PÊðG vâ”ç¨Èþƒüÿ :cËÀÀÆA=Ž?Æ€£åàwàÊ€Ž¸“œã±æ—ªíÀ>œÓC{óŽip È9õëÎ( l•ô<{ÿ ú©§ƒŒã¡¥)FÒp@ÏJL’	pês@ORÁ¿½ßüÿ …7wQ½°hf
GÍÔÒ•¾î0[<tëé@ù”`dãÐàqÍ’Î	ãƒÐSIËœ`ƒÜSÊ§lÍ 3q
NÞ|àgüâ³$çœö"•8ÚNGéÏô¤'ž¸ÀôïÖ€p·úŠqÆï™ÿ ?áJrœg§¡ÀëH œƒÅ¹8ý3@`1ÁôôëKÑ@9úR#ïPFOãÓ·þº ~	PËÐñ‘Ï¼rs“ÜýúÔ‹Óºdþ_çëMVÊáqžüôÿ =(Kn ~”„¶y'§ÿ ­H † óùäš]¹(Ë`q@÷I‚
nO˜ŸZPNàI9ö¦ò (û½óï@Ál|Ã8?^þÙÿ ëP8Ü9ü• #$õ '¡¥iàtÉã·ùÅ 4€0{ @=¿Ï_Î‰q`‡¿ þ}iå Ï\ô¦¯}¼ÿ _z 1†ÀÁ‡ZU\ã Œ
@¨0IÏ§½/;Hàƒñ@e#?Ã×®Hÿ ëR3rrr|þ¿¨¥»·#Ž¼R/Ê P <’:ôÿ ëP±Û§až¥);ÈÏ­F œÓ¿ÞãœŒP˜ã…^G×Ò›ÕJƒ‚zëþsKÉ8$²ž´`ÇV'üþ4 /ÍØ×<ÓK 2{tçŽŠÏNŽiÃ$€ÃqŒóþ{Ðc
8Æ8éÍy9—©éözÒ¸¯ oÏ€†ä9Ïoóš	byÇ</hJãJVÆÐ3Ï@E $dàt\‚i¤ ûNsœÓ¹VÜ:õ œñJƒ%²¾‡°õ?Î€¡—®xÏ\Ò|»ŽNsÁÆ?Ï 7€)ëA9àóŽž¢€p8Ïq‘ŒR}Þ‚qÜgÇù(œ{ˆ ªœòàtÏé@	‘’ Á#špáðÛ×½ b;g'49ÚÜÿ ÇOóš 12p9ê
3½²ÀdžM8ž3þ­ ù±œ‚~” î[’O8SÓ½"à'õç¶h ¯?Ãð¥ÝŽTöæ€“‚:äž3Ó±¡ŽíÀã¨¤`T/ÊGl÷¥.Û‡œvãüúPœñŽ#¥0ËžsÓ§^Ôðx;sžsŒÒ|¸ÆA\õÏJ ‘¼Ü{gñ ·•Èêrsý(9 ãŽÀcŠ7Á î=@=ºõÿ =(_§ƒÐŸ­ +q×¦Gùô¡‡®  óH9ÉŽ=èÇ‚N}8Ÿ4‹ÈÉõÁÿ >ô¬F8äzçúÒc-Äc üh È'Ž¾™Í3û¹çŒŒõÇ­8Ûœ‚üú};q/“Œž¹ü( åÈ^øïþ})˜†Ï<Ð cO~Ø?¥9™wŒ`2s@ÿÙ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
DATAxœ,¸UÚÇH½€€ŠbÁ26,Ø¹93–Õk‹l&ëÝÕÕ¬îZöº¶]G”«Ø ¢ˆ$N¢F;73QP±—ØÖ‚]£‹eÅµûýþsåyò›Ìœ9ç­ÿ÷=ïycÿ‚µãšcbc>qM4ÅÍ§>sÃöl7ïãFá›o®	zâLkP\qˆMp¬[ëæÕÂ–kVô‚p@TkOeŒ1q¶Tka‡›ñOŽM¸VÃ˜\ÿ£ø?Ø¬¿ƒ›i›JW¯1û¸•ps×ú7¥«Å·y-øÿ´ÆôsËaš¹\lÿ?éjxL\HnÅ¹Ø­sMÍ¹ÃÂ?Eÿ"›÷—rým¶\œ‡ÅÇc²5ÑÛ®1ëÄuçF×„N£žãfJ‹™Ãùü
×Ø…¬¥—÷÷2·ÓÓYÿ
Ö™bs"SØÜË´tþ¶PšÇgïG¹Õxyÿ«tÞgMpulý¿D&Ø+.´.`Ž(tvàYã™ß}n½g-ÏcoóCdª7Lðq®{ŒgÌ=6;qœWhmÍ÷;G•ðßÌã7t6n[‹}ÖWäùÃ¼(\Ì:/ãûl9ð`U#7Žêí)n¥k|Ó˜•ÖúÛÂíùîHÖöîßÐËøc¹g£f¥}/Ÿõó
¥*üYÇü£jØåfRŸ3ç#ãJøW[okø©ëøûUæúXÚDÀ÷·Ü\kt~‰Ïîˆ¢p&ô5¼n´õ0dýn­gwÖòßÈø«¹TÏ‰XÏ´(ìÅçÿ„ï7@”e¶Ö±‹W/^ÉwÓãljQœ]²f³V|ºÙ8ßn˜¨:Ÿå[[Ä~BŸSÜZø\{‡[wvã¾§Ó&ØÓ5ÙV§	þÎ§³Ý{C›ù¶îÞô[)æÞZ›Çù<57E™ÖÃÐs <8 ®ßä©ÐÚyÚ!Ãå\s¶[vFðÿ¸¸à·£°}ò0V¹wk¹‡÷[GÆñò©w˜ÇS¬çh±Cdj=½¾ÿ+´ûy”1
Ðe¤›[²Ï[ÏÃ+£œÿ`l
ý›µp]Ö,ÕêíÜBëHdékü%ùÔË\»)ëø‘ûçG¶uòò¬\…9·ê|áÖÚ×1þ›icfó¼£‘¹“âzûZx+ºÌgMçó}úCƒ“¡õöÍÀÿÚú©§\ž›Þû7ÀÓ;ÝBiªèÄº ¹¹Šug¸w?ôø¬8ŸºŸ¹¼×¨8ƒ¸¦lÑ¸RQ\sU„¬Ûäû1Ï^“5œh3þq¶uH\ŸŽêáQàMÏHd0_Š-ø_äûÃGÉÖ´¨ìœÎwMîwö‰Âi¬ù^‹\S}“ÿß‰já9¬¿Ÿ[)ö2æ±Œ}Ï>ÌfSÛ#çë¹Ò­œÿCT[±©Wm¿›ê_#ö6
¥˜ç2dv–[/^îfý¯ã¼?È5~U:F6M°1txù_þìÍ˜¯aÎeÁë#ãŒ??6ÙI‚rØÁ}©†lGnf+èF¡t9s^—Ãl®´¦Ú.¿‡ž]ëêÙÆ¤ùî©8Sú€u¾¾e=—¤+Å2|¼‘÷GÇ~+ƒÞ‡®>¬]k½õð÷<cÏ˜çJkßÝ­†³Ñ¹rzw”ñ'@¯›X÷óÐcL\kOô*áQÖ
þ¬ÃZJØ«OyÞ®;•9ì…;
YX›qwç³?ÇþêqÍL+Ëûo s½†mžÜ.ukÎ4äi6ú;Ÿm…íAGí\ìóÛÌyJ”måX[Û;ÞmÅüÎeœ°5ÿÇçkaÓ†cÿN‡Ž7òÿ2ÆÜù¸‡1Øl«Š|½•ÃkÜlk ëÙïïÀ.ß-ïvMÁ_j‚¡ÃhÖá +k{Æ_Ö0þ%ØðY3<¶àûàÕ x= ýåVÛC›Æ_hmë÷n¶4z!>æV®ËëûØÔNhZÇóìÑ±ñ_²µý=3n_¯Þ5°YuA[½2èárø1 ž­áEÎ±üÿ$kÚ"Î¤nuMí¨†_º‚u<lë+x^îPôåmètôùÚÂ—•#±iŸ1¿m ÛGÈÍ6Ð#ÇØ›à×>`­óÙ5Ü3ÓŠÌ+ˆœíÏÚkèñ±üý­[iã#ÌŒ½rÛËX-tJò¹vl<ò5ŸyžÉçSñ—@ÃÑðìGü±lÂe¼*ÿ[[)^ÏÐ%{tÛ‰5þ‡ÏwC|©‰ÞÂ–žîæ»÷g¾Aÿ;±¹[D5gèvJ\AooJk~ÒaÈ–ÎÄÿÞË\O‚·ÇòÙvèÓ
dk¯†)›f.nÔ<öåzüïätÁÿÈæS›2þíÐæ%äå|´RÌaßÿÿö<r}+öþrôÛ[îÀ&ÍÂ<§Èºð;¶
]¾eîã±³û2‡Õ¶â,`=ç%ö<tÖf¬æÒß–àóA£¡ØæØó§¬¿dMhy½õð}’ýK¹¯íæW¯‡í˜€¾îÆ÷ÿŠCg¬'ÿ„Yxó*úø4?’k+Ìe`£¾o3¥/ Û•ðkk7‘=órœ’þDå"ºôs#ç<Ö²–—ííeý·àõ—èß!ø°+¹~
røFo9ÜÊ­?=Œ¿2¹,ñ¥uç6h±7vw>|˜æÍûÜðGü2þ+lb¯o‰5&6u·•é	zcþkËí¯]Û:ún–Ã;YÃ|hùl9¿Æe§“ù-†o×s-|o‰Mþcc}ÿPä`Í¦-U°q;Ù²s´/ºò-Æœj«Å%ÐþÆÎç/ÁË¥Œ½#¶`!ó~¾7ÓººŒišêŸøûç¨ÒƒÖðLÕãï©¼<èõ
xé&ôèNÆí´9ùuÿhh¹˜qJèÆ†¬ýPù4®¿‚× ø°_Tq6g»ÙÔÕÈò»Ø;°Á÷Ä¹ÖbtnëÅûGÐÉË"õöÍzø"÷n‡|ŒõÊÎphuãpËíGáƒx¶¹» ûû¾­Ÿ`ýylý:Ðgs{[†¿šàÁ7Ðv8>ó$°dÿÄÞ×Û3¡]>®eÿ†¦£ZñlŽ¿ÓÐp,×ß°Sø¡Œ;ÏÝùÜ‘ç.Úœv5´Ü›ç>ÇwaËæ»0ò 0ÙëÐá-W÷š(D¾ö°‰äÙ…ÖÈ®ñLøxïìÈD%ÆÙ ™ë‰ëÅ{\Ù{ö0ÞD7'˜Ëü~ÂNoƒÿìš¼f8‰ñÁg•lälŠîg¹n
xèræ3 }Ê˜w`W€~Á«½¡Ã/Èá…Ð'Æ×®þ@žƒ­áß®\_ü‰k£sßãcøñï<l‰lþŽ¶Òµ6`öðzÖz!ÏÞ½‰ÿ=ty;ô[ítâÞ…~OãïÿÎ¸½øî-±ýøœ`$¤Ä=‹XC=Î‚uŒ}Š±þÉZ§¥+ÎãèÇz^9|x|\ÊzwðÓäŽg.öÁ"/«\3n0ü¬òÙ,ômvîydódÖÙ`=±OESÆx1"ëq”Kl…%™Åg£™ë6<wrÚ¶¶Â×ß€‹ò­;˜O/<ßùc«áÝÐ½‡¹æó‘¥kÀd;¹ùÒíàž‡YÇ-Ðg.r4zŽ‚÷/!²ÏÿC®®f.kpŸÿ¹Žk¯e¿¤+á4þ·Ø¸õ¸þtÖ°ˆ×H®›îæJƒÐ¹yØ>hÑzŽg/Žr­¯O:¿?¾düÀíðÌ¤Ü\j†›[½:²÷Ÿ »Ñ	|‰3¿×·šX©€ñßµ¹ÔóÐxE¬˜¬\üVö‡×ï¤ÈÓ<Öõ3Ï¹þTk›[¾–¹ö|ÉPž]ÁžŒ•„§#sÀ‘sYK/pMîÉ´d?ï¿le§êÅ‹¹öqø>šùwƒ	NC×
