[Paramet32]
DAC-Type=20bit
MVolt_2 / MVolt_2=0.00000
MVolt_3 / MVolt_3=0.00000
MVolt_4 / MVolt_4=0.00000
MVolt_5 / MVolt_5=0.00000
MVolt_6 / MVolt_6=0.00000
MVolt_7 / MVolt_7=0.00000
MVolt_8 / MVolt_8=0.00000
MVolt_9 / MVolt_9=0.00000
MVolt_10 / MVolt_10=0.00000
Mcurrent_1 / Mcurrent_1=0.0E+00
Mcurrent_2 / Mcurrent_2=0.0E+00
Mcurrent_3 / Mcurrent_3=0.0E+00
Mcurrent_4 / Mcurrent_4=0.0E+00
Mcurrent_5 / Mcurrent_5=0.0E+00
Mcurrent_6 / Mcurrent_6=0.0E+00
Mcurrent_7 / Mcurrent_7=0.0E+00
Mcurrent_8 / Mcurrent_8=0.0E+00
Mcurrent_9 / Mcurrent_9=0.0E+00
Mcurrent_10 / Mcurrent_10=0.0E+00
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=1.000E+00
LatmanVolt=1000.00
Latmanlgi=0
Latmangain=8
Latmanddx=1.049
Latmandelay=100
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1
 = 
 = 
 = 
 = 
TipForm_Volt=2000
TipForm_Z=0
Tip_Delay=24
Tip_Latddx=14.170
Tip_LatDelay=143
Tip_Gain=6
TipForm_ZOffset=1138
 = 
 = 
SpecXGrid=39
SpecYGrid=39
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=1
VertSpecPosY=0
Vertchannelselectval=1079
Vertmangain=9
Vertmandelay=3306
VertSpecBack=0
VertSpecAvrgnr=1
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=2
VertFBMode=4
VertFBLogiset=3000.000
VertLatddx=14.170
VertLatdelay=45
VertStartdly[ms]=200
Zoffset=0
Zdrift=0
 = 
 = 
VerttreshImax=0.0
VerttreshImin=0.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=-1
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=21
Vpoint2.t=121
Vpoint3.t=0
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=5.0000
Vpoint1.V=5.0000
Vpoint2.V=-5.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=0
Zpoint2.t=0
Zpoint3.t=0
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=0
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=128
SpecGrid_CenterY=128
SpecGridDX=3
SpecGridDY=3
SpecGridNX=75
SpecGridNY=75
 = 
 = 
 = 
 = 
 = 
OrgPlanX=-0.04904
OrgPlanY=-0.15083
OrgPlanOff=-64880.55859
 = 
Dacto[A]xy=0.00071
Dacto[A]z=0.00017
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=257
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=H:\Createc\STMDATA\Nb(110)\2021-10-21 Nb110 dep3
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=999.99997172
FBIntegral=-40.000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.0149
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-1000.000
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=746.00
LockinAmpl=  0.500
LockinPhase=-53
LockinPhase2=0
LockinRC= 0.00013
LockinMode=1
Lockin2xFMode=0
LockinRefAmpl=2000.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=1000.000
Timechannelselectval=2
FFTPoints=1024
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=32768.0000000
PLLAmplitude=0.0000E+00
PLLPhase=0.0000000
PLLRC=100.0000000
PLLGain=0.1010184
PLLFreqOffMax=1000.0000000
PLLAmplGain=1.0000E-02
PLLControl=0
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=0.0000E+00
PLLAmplFilter=100.0000000
PLLInt=0.0000000
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=1000
Y-Puls-Count=0
Z-Puls-Count=348
 = 
XYBurst=100
RotBurst=50
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=60.0
XY-Puls-Duration=0.000
Z-Puls-Height=60.0
Z-Puls-Duration=0.000
 = 
 = 
 = 
 = 
Upinc=100
Upcount=15
Rotinc=100
Rotincquad=0
Rotcount=15
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=2000
AproRetryNr=0
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=149.9557
Length y[A]=149.9557
Biasvolt[mV]=5.00
SetPoint=1.00E-09
Sec/line:=1.500
Sec/Image:=768.082
ActGainXYZ=10 10 5
Channels=2
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  8.79
Xpiezoconst= 37.00
YPiezoconst= 37.00
 = 
T_ADC2[K]=0.000
T_ADC3[K]=462.783
T_AUXADC6[K]=4.516
T_AUXADC7[K]=4.129
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=21/06/2021 14.00.36  DSP-COMPDATE= Dec 13 2020 08:09:36
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
DATA    ®t¿Ç"m¿Çýc¿Ç¥L¿Ç©9¿ÇA1¿Ç&(¿ÇÐ¿Ç¿Ç9¿Ç©¿ÇQ¿Ç„¿Çª¿Ç;¿ÇÍ¿ÇJþ¾Çìñ¾Çæì¾Ç ñ¾Ç‡ë¾ÇÅë¾Çê÷¾Ç5ÿ¾Çv¿Çê¿ÇŽ¿Ç¿Çð¿Ç	¿Çò¿ÇÉí¾Ç“Ù¾Ç,»¾Ç1’¾ÇÛl¾Ç‘M¾Çé-¾Ç¾Çö¾ÇU¾Ç¾ÇÉ;¾Ç˜c¾Çï…¾Ç»¦¾Çh¹¾ÇÄ¯¾Ç›¾Ç5’¾Ç¤¾Çõ€¾Ç s¾Çj¾ÇÆY¾Ç¹M¾ÇM¾ÇZF¾Ç77¾Ç^1¾Ç
3¾ÇS0¾Ç:/¾Ç 2¾Ç /¾Ça,¾Ç‹<¾ÇeP¾ÇÅW¾Ç_¾Çÿn¾ÇÕ‚¾ÇåŸ¾ÇåÊ¾Ç·ð¾Ç³	¿Çä'¿ÇáL¿Ç½i¿Çø}¿ÇL…¿Çÿv¿Ç X¿Ç¾G¿ÇÄ>¿ÇÐ.¿Ç– ¿Ç¿Ç3ë¾ÇæÇ¾Ç¸¾Ç@±¾Ç4§¾Çž¾ÇL—¾Ç@„¾Ç€¾Ç’¾Ço¥¾Ç³§¾ÇÛŸ¾Ç,˜¾Ç>¾ÇU•¾Ç²¤¾Çh£¾Ç™¾Ç¥¾Ç–¢¾Ç¨ ¾Ç¹š¾Ç­—¾Ç<¾ÇŠ¾Ç£¾Ç0Ž¾Ç
€¾ÇI{¾Ç}¾Çx¾Ç‘s¾Ç‡o¾Ç¨i¾Ç¾d¾ÇÌn¾Ç<{¾Ç:}¾ÇÜ„¾Çè™¾Ço´¾ÇäÒ¾ÇÙõ¾ÇÝ¿ÇÌ¿Ç¸9¿Ç›g¿Ç’¿ÇB¶¿ÇïÈ¿Ç{Ã¿Ç«°¿ÇÛ¦¿Ç~¢¿ÇÛ¿Çz¿ÇNf¿ÇI¿ÇQ4¿Çx6¿Çë8¿Ç/¿Ç®¿ÇÄ¿Ç¿Çèü¾Çlÿ¾Ç}ò¾Ç}Õ¾ÇúÅ¾ÇDÀ¾Çå·¾Ç±¾Çƒª¾Ç„Ÿ¾Çh•¾Çìš¾ÇQŸ¾Ç”¾ÇŒ¾Çþ¾Çk“¾ÇE™¾Ç¡¾Ç8£¾Ç°¾ÇïŸ¾Ç÷§¾Ç¨ ¾Ç˜¾Ç€™¾Ç ¾Çò§¾Ç´¾ÇZ·¾Ç´­¾Ç «¾Çd·¾Ç£·¾Ç¦¾Çë¾Çûj¾ÇEA¾Ç'¾ÇCù½ÇKÌ½Ç„ ½Ç¥…½ÇÌk½ÇyQ½ÇZG½Ç"B½Çú3½Çò!½Çx½Ç"ä¼Ç‰¬¼Çä~¼Ç3M¼Ç¢¼ÇˆÚ»Çe¤»ÇT\»Ç»Ç\ÐºÇºÇ¶HºÇiºÇÜ¹Ç’£¹Çµu¹Ç7V¹ÇQ5¹ÇL¹Ç'¹Çâó¸ÇbÝ¸ÇÌ¸Ç›É¸Ç6À¸Ç×¸¸Ç/Â¸ÇË¸Ç!Ò¸Çxâ¸Çšû¸Ç¹Ça!¹Ç»D¹Ç@h¹Ç?ˆ¹Ç™½¹Çh ºÇBºÇ`”ºÇÁ»Ç,s»Çé»ÇPs¼Çêð¼Ç\N½Ç4•½ÇvÊ½Çèß½ÇÎè½ÇÔñ½Ç×é½Çže¿Çe¿Ç3T¿ÇD¿Ç#>¿Çg5¿Ç^/¿Çk3¿Çö1¿Çµ'¿Ç~!¿ÇÉ&¿ÇQ#¿Ç¿Ç&¿Ç}¿Ç>¿Ç+¿Ç²¿Ç§¿Ç¾¿Çº¿Ç´¿ÇÚ¿ÇŠ#¿ÇH-¿Çý+¿Çå*¿ÇÐ(¿Ç›¿Ç½û¾Çä¾ÇˆÅ¾Ç™¾Çr¾ÇçO¾Ç¾+¾Çý¾Ç‘þ½Ç4û½Ç2û½Ç¾Ç]2¾ÇÕU¾Ç[ƒ¾Çú¯¾Ç)½¾Ç·±¾Ç°§¾Ç0¡¾Çõ•¾Ç&‹¾Ç„¾Çp¾Ç_¾Çž^¾ÇÿY¾Ç0K¾Ç$A¾Çí=¾Çe6¾ÇP3¾ÇØ4¾Ç8/¾ÇL"¾Ç)(¾ÇÔ4¾Çk<¾ÇD¾ÇòN¾ÇRV¾Çœg¾Ç…Ž¾Ç·¾ÇÔ¾Ç>ñ¾Ç¿ÇÔ6¿ÇÔX¿Çâw¿Ç]|¿ÇSh¿ÇŠV¿ÇœJ¿Ç0?¿Ç;¿Çb:¿ÇÌ"¿Çþ¾Çç¾Çþ×¾ÇìÊ¾Ç1Å¾Ç¿¾Ç®§¾Ç„•¾Ç”›¾Çí¬¾Çæº¾ÇóÁ¾ÇN»¾Ç«¾Ç¾¦¾Çâµ¾Ç§¾¾Ç·¾Ç1¸¾ÇT¸¾Çæ´¾Çý³¾ÇÀ°¾Ç£¾Ç@—¾Ç‹š¾Çÿš¾Çò‰¾ÇX¾Çœ{¾Ç¦q¾Ç­m¾Ç£j¾Ç‰a¾Ç V¾Ç5X¾Ç•c¾Çóf¾ÇNl¾Ç_{¾Ç‚Š¾ÇS¤¾ÇcÌ¾Çè¾Ç¨ó¾Ç‡¿Ç™$¿ÇŽJ¿Çöv¿Çž¡¿Çc³¿ÇV­¿Ça©¿ÇŽ«¿Ç€©¿ÇI¦¿ÇÎž¿ÇŽ…¿Çäi¿Ç¦b¿Ç‰a¿ÇBZ¿Ç0N¿Ç´?¿ÇŸ)¿ÇÏ¿Çe"¿Ç™!¿Ç¿Ç,ø¾ÇÇê¾ÇLÝ¾ÇƒØ¾ÇóÔ¾Ç Ç¾Çú´¾ÇÖ³¾Ç¦¸¾Ç£°¾ÇŸ¦¾ÇN£¾Çž¾Ç× ¾Ç[­¾Ç1°¾Çµ¨¾Ç¨¾Ço°¾Ç¶«¾Çc¡¾Ç ž¾Çœ¾Çwœ¾Çª¾ÇØ²¾Ç‡¬¾Ç¦¾Ç®«¾Ç>²¾Ç"¯¾Çí¦¾Ç6¾Ç}d¾ÇžB¾Ç*&¾ÇÙþ½ÇöÕ½Ç0·½ÇZ›½Ç|½Çan½Ç·h½Çª[½ÇnR½Ç L½ÇÛ5½Çá	½Ç]Ý¼ÇL¬¼Ç{n¼ÇÄ3¼ÇÉú»Ç ±»Çòf»Ç°$»ÇàºÇ²•ºÇ•UºÇ'#ºÇ¢æ¹Ç?²¹Çn¹Çl¹ÇˆJ¹ÇÖ6¹Çœ&¹Ç+¹Ç×ý¸Çì÷¸Çgì¸Ç	ß¸Çä¸Ç°è¸Çòè¸ÇVõ¸Ç¹Ça¹Ç±.¹ÇJP¹ÇÄs¹Ç(‘¹Ç•Á¹Ç=þ¹Ç:ºÇÁˆºÇIïºÇ6\»ÇÑ»Ç}a¼ÇÑî¼Çå^½Ç7·½Ç÷½Ç¾Çë¾ÇO,¾ÇS*¾Ç¾ÇÔA¿ÇB>¿Ç1¿Ç¹'¿Çl¿Ç>¿Ç„!¿ÇB'¿Çœ"¿ÇW¿Ç¼¿Ç¿Çl¿Çö¿ÇB¿Ç»¿ÇÈ¿Ç¿Çº¿Çø¿ÇK#¿ÇZ+¿Çd/¿ÇU;¿Ç$I¿ÇýG¿Ç$G¿ÇWJ¿ÇÞ<¿Çç ¿ÇK¿Ç]Þ¾ÇÉ±¾Ç©†¾Ç§c¾ÇD:¾Çë¾Ç’¾Ç+õ½Ç3ë½Çló½Ç­¾Ç,+¾Ç,W¾Ç’¾ÇSÀ¾Ç‡Ï¾ÇÀÐ¾ÇÈ¾ÇN½¾Ç)¶¾Ç-µ¾Ç#¤¾Ç-¾Ç«‰¾ÇÌ…¾Ç{¾Çq¾Ç¬h¾Ç \¾Ç¶T¾Ç W¾Ç†R¾ÇM>¾Ç8¾Ço=¾Çü>¾Ç/G¾Ç€Q¾ÇÌT¾Ç•Y¾ÇDr¾Ç£—¾Çh·¾Ç6Õ¾Ç§ö¾ÇÊ¿Ç2/¿ÇvY¿Çs¿Çon¿Çš_¿ÇS¿ÇmD¿Ç»?¿Ç|I¿ÇÐH¿Ç›3¿Ç¿ÇÈ¿Ç,õ¾Ç>ï¾Çõð¾ÇkÞ¾ÇlÁ¾Çq·¾Ç“¹¾ÇWÅ¾ÇGÚ¾Ç2å¾Ç-Õ¾ÇêÆ¾ÇðÍ¾ÇqÛ¾ÇÞ¾Çâ¾Çâ¾ÇÅÛ¾Ç‡Û¾ÇÕÝ¾ÇêÑ¾ÇbÀ¾Çù½¾ÇŒ½¾Ç²¾Ç
£¾ÇÂš¾ÇyŠ¾Çƒ¾Ç†¾Ç¿}¾Çòl¾Çh¾ÇÊn¾Çq¾Çu¾ÇU¾Ç!Š¾Ç—–¾ÇÎ¹¾ÇÜ¾Çëí¾Çƒõ¾Çˆ¿Ç&¿Ç°=¿ÇTq¿Ç†•¿Ç´¿ÇU¢¿ÇÔ¦¿Ç ¨¿Ço°¿Ç„½¿ÇVº¿ÇŸ¡¿Çš’¿ÇnŒ¿Çòƒ¿Ç	}¿Ç-r¿Ç€X¿Ç¾A¿Çœ@¿Ç^E¿Çg?¿ÇW1¿ÇK#¿Ç4¿Çé¿Çå
¿Çý¿Ç¦í¾ÇŠã¾Ç›ä¾ÇùÞ¾ÇwØ¾ÇÓÔ¾Ç™É¾ÇfÁ¾ÇòË¾ÇÕ¾Ç Ñ¾ÇÂÊ¾ÇöÐ¾ÇÆÐ¾ÇòÉ¾Ç)Æ¾Ç˜º¾Çµ°¾Çe¹¾ÇÇ¾ÇEÄ¾Ç¼¾Çê»¾ÇàÀ¾ÇÀ¾Ç9Å¾Çº¾Ç–¾Ç6r¾ÇjX¾Çš6¾Ç•¾Çõ½Çå×½Ç”·½Çk¡½Çžš½Ç‘Œ½Çuƒ½Ç°…½Ç¾|½Ç«b½ÇE½ÇX½ÇÖÜ¼Ç&œ¼Çpc¼ÇB¼Ç¨É»Çïƒ»Ç³>»ÇÿõºÇŸ±ºÇ,yºÇ­<ºÇyºÇlÜ¹Çí´¹Ç~Œ¹Çkt¹Ç=c¹Ç#L¹Ç!8¹Ç:/¹Ç$¹Çâ¹Ç^¹Ç¹ÇN¹ÇÌ¹Ç­#¹Ç½1¹Ç	B¹Ç»`¹Çxƒ¹ÇÜ ¹ÇÁÊ¹ÇPºÇ:ºÇœºÇkßºÇI»Ç¸¸»ÇUC¼ÇÙ¼Ç]½ÇþË½ÇÛ ¾ÇëF¾ÇŸS¾Ç*f¾Ç)n¾Ç2c¾ÇO¾Ç;¿Çšÿ¾Ç²ù¾Ç±é¾ÇÚ¾Ç]Û¾Çä¾Çéä¾Ç•à¾ÇÎÞ¾ÇFà¾ÇNÝ¾Çuà¾ÇQä¾ÇEà¾Ç„â¾Ç¼î¾ÇQû¾Ç±¿Ç¹¿Çè¿Çk$¿Ç·3¿ÇJ¿Ç0O¿Ç\P¿ÇçX¿Ç V¿ÇC¿Ç0&¿Çö ¿ÇóÏ¾Çlž¾Ç}y¾ÇS¾ÇÞ(¾ÇÚ¾Ç˜ü½Çœê½Ç…ç½Ç±ö½Çx¾Ç/¾Çg¾Çz¥¾ÇÒÒ¾Ç}ì¾Çtó¾Ç9ç¾Çá¾Çjå¾Ç]à¾Ç®Ë¾ÇuÀ¾Çr¼¾Ç9´¾Ç®¾Ç!©¾Çž˜¾Ç¹Š¾Ç½Œ¾Çc‹¾Çty¾ÇIg¾Ç#c¾ÇÃ\¾Ç¢a¾Ç¡p¾Çðs¾Ç«o¾ÇŽz¾Ç$–¾Ç&²¾ÇÑ¾ÇÄò¾ÇS¿Ç$¿ÇW?¿Çž`¿Ç1n¿Ç&k¿ÇÈ^¿Ç)L¿Ç?¿Ç«G¿ÇŒQ¿ÇŠK¿ÇêA¿Çe2¿Ç¿ÇZ¿Ç¿Ç”¿ÇTù¾Çâ¾Ç·Ô¾Ç}Ï¾Ç¦Þ¾Ç˜ø¾Ç­ù¾ÇŠê¾Çdæ¾ÇXë¾Ç"ô¾Çª ¿Ç¼¿Çë¿Ç§¿ÇÐ¿Ç¿ÇÌõ¾Çí¾Ç
ì¾Çiã¾Ç˜Ö¾ÇÛË¾Ç¹¾Ç´ª¾Ç6­¾ÇÈ«¾Çž¾ÇD’¾Ç|’¾Ç$’¾ÇË–¾Ç¤¾ÇE©¾Çº©¾ÇŸ¿¾Çsã¾Ç ü¾Ç	¿Ç¦¿Ç¿Ç$¿Ç*L¿Çax¿Ç"¿Çë™¿Ç(¡¿ÇL¢¿Çô©¿Ço¾¿ÇÍ¿ÇfÉ¿ÇF½¿Çä³¿Ç¥¿Çî¿Çö›¿Ç†¿Çd¿Ç•U¿Ç·S¿Ç	S¿ÇTO¿ÇAI¿ÇN:¿Ç/,¿Ç~0¿Ç•1¿Ç­#¿Ç8¿Çº¿Ç
¿ÇÅ¿Ço
